UCD ID,Plate,Well,Pathway
UCD-0159615,Plate_10,F11,Angiogenesis
UCD-0159623,Plate_10,G02,DNA Damage
UCD-0159631,Plate_10,G03,Cell Cycle
UCD-0159639,Plate_10,G04,Protein Tyrosine Kinase
UCD-0159647,Plate_10,G05,GPCR & G Protein
UCD-0159653,Plate_10,G06,Protein Tyrosine Kinase
UCD-0159661,Plate_10,G07,Transmembrane Transporters
UCD-0159601,Plate_10,G08,Protein Tyrosine Kinase
UCD-0159608,Plate_10,G09,Metabolism
UCD-0159616,Plate_10,G10,GPCR & G Protein
UCD-0159624,Plate_10,G11,GPCR & G Protein
DMSO,Plate_11,B02,
UCD-0159632,Plate_11,B03,Angiogenesis
UCD-0159640,Plate_11,B04,Epigenetics
DMSO,Plate_11,B05,
UCD-0001952,Plate_11,B06,Epigenetics
UCD-0159654,Plate_11,B07,Epigenetics
DMSO,Plate_11,B08,
UCD-0159662,Plate_11,B09,GPCR & G Protein
UCD-0159602,Plate_11,B10,Angiogenesis
DMSO,Plate_11,B11,
UCD-0159609,Plate_11,C02,Others
UCD-0159617,Plate_11,C03,Endocrinology & Hormones
UCD-0159625,Plate_11,C04,Endocrinology & Hormones
UCD-0159633,Plate_11,C05,Apoptosis
UCD-0159641,Plate_11,C06,JAK/STAT
UCD-0001953,Plate_11,C07,Epigenetics
UCD-0159655,Plate_11,C08,Epigenetics
UCD-0159663,Plate_11,C09,Protein Tyrosine Kinase
UCD-0159603,Plate_11,C10,GPCR & G Protein
UCD-0159610,Plate_11,C11,Transmembrane Transporters
UCD-0159618,Plate_11,D02,MAPK
UCD-0159626,Plate_11,D03,Neuronal Signaling
UCD-0159634,Plate_11,D04,Cytoskeletal Signaling
UCD-0159642,Plate_11,D05,Proteases
UCD-0159648,Plate_11,D06,GPCR & G Protein
UCD-0159656,Plate_11,D07,GPCR & G Protein
UCD-0159604,Plate_11,D08,Autophagy
UCD-0159611,Plate_11,D09,Others
UCD-0159619,Plate_11,D10,GPCR & G Protein
UCD-0159627,Plate_11,D11,Metabolism
DMSO,Plate_11,E02,
UCD-0159635,Plate_11,E03,MAPK
UCD-0159643,Plate_11,E04,Metabolism
DMSO,Plate_11,E05,
UCD-0159649,Plate_11,E06,Angiogenesis
UCD-0159657,Plate_11,E07,Others
DMSO,Plate_11,E08,
DMSO,Plate_11,E11,
TGFRi,Plate_11,F02,
TGFRi,Plate_11,F05,
TGFRi,Plate_11,F08,
TGFRi,Plate_11,F11,
TGFRi,Plate_11,G02,
TGFRi,Plate_11,G05,
TGFRi,Plate_11,G08,
TGFRi,Plate_11,G11,
