Feature,Coefficient,Model
Nuclei_Intensity_MassDisplacement_Hoechst,0.0,combined_batch1
Nuclei_Intensity_MassDisplacement_Mitochondria,0.0,combined_batch1
Nuclei_Intensity_MassDisplacement_PM,0.0,combined_batch1
Nuclei_Intensity_MaxIntensity_PM,0.0034770758836916407,combined_batch1
Nuclei_Intensity_MeanIntensityEdge_Hoechst,0.3237306038299659,combined_batch1
Nuclei_Intensity_MeanIntensity_Hoechst,0.117006892178738,combined_batch1
Nuclei_Intensity_MedianIntensity_Hoechst,0.16877724535428176,combined_batch1
Nuclei_Intensity_MinIntensityEdge_Actin,0.4690020162415798,combined_batch1
Nuclei_Intensity_MinIntensityEdge_ER,0.0,combined_batch1
Nuclei_Intensity_MinIntensityEdge_Mitochondria,0.0,combined_batch1
Nuclei_Intensity_MinIntensity_ER,0.0,combined_batch1
Nuclei_Intensity_MinIntensity_Hoechst,0.5226409099684887,combined_batch1
Nuclei_Intensity_StdIntensityEdge_ER,0.0,combined_batch1
Nuclei_Intensity_StdIntensityEdge_Hoechst,-0.16132071190053973,combined_batch1
Nuclei_Intensity_StdIntensityEdge_Mitochondria,0.0808459189344849,combined_batch1
Nuclei_RadialDistribution_FracAtD_Actin_4of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_ER_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_ER_3of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_ER_4of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_Hoechst_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_Hoechst_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_Hoechst_3of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_Hoechst_4of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_Mitochondria_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_Mitochondria_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_Mitochondria_3of4,0.21350611350576776,combined_batch1
Nuclei_RadialDistribution_FracAtD_Mitochondria_4of4,-0.10790905072604727,combined_batch1
Nuclei_RadialDistribution_FracAtD_PM_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_PM_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_PM_3of4,0.0,combined_batch1
Nuclei_RadialDistribution_FracAtD_PM_4of4,0.0,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Actin_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Actin_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Actin_4of4,0.0049349702344135245,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Hoechst_1of4,0.05502462121177516,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Hoechst_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Hoechst_3of4,0.0,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Mitochondria_1of4,0.01133628418297664,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Mitochondria_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_MeanFrac_Mitochondria_4of4,-0.15747135473273427,combined_batch1
Nuclei_RadialDistribution_MeanFrac_PM_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_MeanFrac_PM_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_MeanFrac_PM_3of4,0.07717934894186534,combined_batch1
Nuclei_RadialDistribution_MeanFrac_PM_4of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_Actin_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_Actin_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_Actin_3of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_Actin_4of4,0.004066577227974531,combined_batch1
Nuclei_RadialDistribution_RadialCV_ER_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_ER_2of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_ER_3of4,0.08638730277301047,combined_batch1
Nuclei_RadialDistribution_RadialCV_ER_4of4,0.10392713068381869,combined_batch1
Nuclei_RadialDistribution_RadialCV_Hoechst_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_Hoechst_2of4,-0.08732156547700984,combined_batch1
Nuclei_RadialDistribution_RadialCV_Hoechst_3of4,-0.14136589331998428,combined_batch1
Nuclei_RadialDistribution_RadialCV_Hoechst_4of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_Mitochondria_1of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_Mitochondria_2of4,-0.24778866078846518,combined_batch1
Nuclei_RadialDistribution_RadialCV_Mitochondria_3of4,-0.057460603682474645,combined_batch1
Nuclei_RadialDistribution_RadialCV_Mitochondria_4of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_PM_1of4,-0.1651288814677554,combined_batch1
Nuclei_RadialDistribution_RadialCV_PM_2of4,-0.0844045543370099,combined_batch1
Nuclei_RadialDistribution_RadialCV_PM_3of4,0.0,combined_batch1
Nuclei_RadialDistribution_RadialCV_PM_4of4,0.19123289319156128,combined_batch1
Nuclei_Texture_AngularSecondMoment_PM_3_01_256,-0.0826532245988315,combined_batch1
Nuclei_Texture_Contrast_Hoechst_3_00_256,0.0,combined_batch1
Nuclei_Texture_Contrast_Hoechst_3_02_256,0.0,combined_batch1
Nuclei_Texture_Correlation_ER_3_00_256,0.0,combined_batch1
Nuclei_Texture_Correlation_ER_3_01_256,-0.03918758999908948,combined_batch1
Nuclei_Texture_Correlation_ER_3_02_256,0.0,combined_batch1
Nuclei_Texture_Correlation_ER_3_03_256,0.0,combined_batch1
Nuclei_Texture_Correlation_Hoechst_3_00_256,0.059929861268157025,combined_batch1
Nuclei_Texture_Correlation_Hoechst_3_01_256,0.0,combined_batch1
Nuclei_Texture_Correlation_Hoechst_3_02_256,0.0,combined_batch1
Nuclei_Texture_Correlation_Hoechst_3_03_256,0.0017171477078367638,combined_batch1
Nuclei_Texture_Correlation_Mitochondria_3_00_256,0.0,combined_batch1
Nuclei_Texture_Correlation_Mitochondria_3_01_256,0.0,combined_batch1
Nuclei_Texture_Correlation_Mitochondria_3_02_256,-0.05475949207746844,combined_batch1
Nuclei_Texture_Correlation_Mitochondria_3_03_256,0.0,combined_batch1
Nuclei_Texture_Correlation_PM_3_00_256,0.0,combined_batch1
Nuclei_Texture_Correlation_PM_3_01_256,0.0644429799048653,combined_batch1
Nuclei_Texture_Correlation_PM_3_02_256,0.0,combined_batch1
Nuclei_Texture_Correlation_PM_3_03_256,0.0,combined_batch1
Nuclei_Texture_DifferenceEntropy_Hoechst_3_00_256,0.0,combined_batch1
Nuclei_Texture_DifferenceEntropy_Hoechst_3_02_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas1_ER_3_00_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas1_ER_3_01_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas1_ER_3_02_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas1_ER_3_03_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas1_PM_3_00_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas1_PM_3_01_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas1_PM_3_02_256,-0.037936929874417095,combined_batch1
Nuclei_Texture_InfoMeas1_PM_3_03_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas2_PM_3_00_256,0.08712284286507298,combined_batch1
Nuclei_Texture_InfoMeas2_PM_3_01_256,0.0,combined_batch1
Nuclei_Texture_InfoMeas2_PM_3_02_256,0.11323317055580943,combined_batch1
Nuclei_Texture_InfoMeas2_PM_3_03_256,0.04177459854012953,combined_batch1
Nuclei_Texture_InverseDifferenceMoment_Hoechst_3_00_256,0.042101530790323236,combined_batch1
Nuclei_Texture_InverseDifferenceMoment_Hoechst_3_01_256,0.0,combined_batch1
Nuclei_Texture_InverseDifferenceMoment_Hoechst_3_02_256,0.0,combined_batch1
Nuclei_Texture_InverseDifferenceMoment_Hoechst_3_03_256,0.0,combined_batch1
Nuclei_Texture_InverseDifferenceMoment_PM_3_00_256,0.0,combined_batch1
Nuclei_Texture_InverseDifferenceMoment_PM_3_01_256,-0.09059563446829183,combined_batch1
Nuclei_Texture_InverseDifferenceMoment_PM_3_02_256,0.0,combined_batch1
Nuclei_Texture_InverseDifferenceMoment_PM_3_03_256,0.0,combined_batch1
Nuclei_Texture_SumEntropy_PM_3_01_256,0.1146624258494401,combined_batch1
